FROM,TO,"NO. OF 
SERVICES",TIMING
AGUMBE,BENGALURU,1,2001
ALIKE,BENGALURU,1,2031
ANAVATTI,BENGALURU,1,2000
ANEKAL,DHARMASTALA,1,1830
ATHANI,BENGALURU,2,"1415, 1800"
ATHANI,DHARMASTALA,1,1230
BAGALKOT,BIDAR,1,2000
BAGALKOT,MANGALURU,2,"1645, 1800"
BAGALKOT,MYSURU,1,"0600,"
BAILAHONGALA,DHARMASTALA,1,"0801,"
BALLARI,BELAGAVI,1,2205
BALLARI,BENGALURU,6,"0501, 2100, 2159, 2227, 2245, 2302"
BALLARI,BIDAR,2,"1900, 2000"
BALLARI,DAVANAGERE,1,"0500,"
BALLARI,DHARMASTALA,1,2000
BALLARI,KALABURAGI,3,"2130, 2214, 2230"
BALLARI,MANGALURU,2,"1735, 1845"
BALLARI,MYSURU,2,"2001, 2132"
BANAHATTI,BENGALURU,1,1730
BELAGAVI,BALLARI,2,"1900, 2200"
BELAGAVI,BENGALURU,14,"0730, 0800, 1205, 1332, 1840, 1900, 1930, 
2001, 2043, 2115, 2130, 2135, 2145, 2200"
BELAGAVI,BIDAR,2,"1800, 2100"
BELAGAVI,CHIKKAMAGALURU,1,"0830,"
BELAGAVI,HASSAN,1,1730
BELAGAVI,KALABURAGI,3,"0830, 2130, 2205"
BELAGAVI,MANGALURU,1,2000
BELAGAVI,MYSURU,4,"1800, 2001, 2100, 2130"
BELAGAVI,RAICHUR,1,2130
BELAGAVI,SHAKTINAGAR DEVASUGURU,2,"0800, 0930"
BELAGAVI,SIRSI,1,1200
BELTHANGADI,BENGALURU,2,"2120, 2145"
BENGALURU,AGUMBE,1,2203
BENGALURU,ALIKE,1,2216
BENGALURU,ALURSIDDAPUR,1,1416
BENGALURU,ANAVATTI,1,2130
BENGALURU,ATHANI,2,"1630, 1900"
BENGALURU,BAGAMANDALA,1,2316
BENGALURU,BALLARI,4,"1415, 2206, 2237, 2300"
BENGALURU,BANAHATTI,1,1945
BENGALURU,BASAVAKALYANA,1,1800
BENGALURU,BELAGAVI,9,"0930, 1932, 1935, 2121, 2130, 2133, 2210, 
2230, 2315"
BENGALURU,BELTHANGADI,2,"2130, 2159"
BENGALURU,BETAGERI,1,2001
BENGALURU,BHATKAL,4,"0701, 1850, 1902, 1930"
BENGALURU,BIDAR,5,"1715, 1808, 1820, 1852, 1936"
BENGALURU,BILAGI,1,2100
BENGALURU,CHICKODI,1,2055
BENGALURU,CHIKKAMAGALURU,12,"0530, 0632, 0830, 1030, 1101, 1301, 1431, 
1815, 2229, 2259, 2330, 2331"
BENGALURU,DANDELI,2,"2002, 2044"
BENGALURU,DAVANAGERE,24,"0500, 0600, 0630, 0655, 0732, 0800, 0835, 
0900, 1200, 1230, 1300, 1400, 1402, 1446, 
1600, 1650, 1720, 1745, 1830, 1915, 2220, 
2230, 2300, 2347"
FROM,TO,"NO. OF 
SERVICES",TIMING
BENGALURU,DEVADURGA,2,"2015, 2030"
BENGALURU,DHARMASTALA,21,"0646, 0815, 0905, 0930, 1002, 1214, 1347, 
1917, 2059, 2116, 2134, 2144, 2145, 2217, 
2219, 2229, 2234, 2249, 2251, 2303,2314"
BENGALURU,DHARWAD,2,"2220, 2330"
BENGALURU,DONIMALAI,2,"2230, 2307"
BENGALURU,GADAG,1,2145
BENGALURU,GANGAVATHI,4,"2025, 2201, 2245, 2331"
BENGALURU,GOKAK,1,2030
BENGALURU,GOKARNA,4,"2035, 2100, 2215, 2201"
BENGALURU,HAMPI,1,2259
BENGALURU,HANAGAL,1,2259
BENGALURU,HARIHAR,4,"0531, 1330,  2330, 2355"
BENGALURU,HATTI,2,"1815, 2232"
BENGALURU,HAVERI,1,2345
BENGALURU,HEGGODU SAGAR,1,2215
BENGALURU,HIREKERUR,1,2235
BENGALURU,HORANADU,9,"0733, 1114, 1215, 2000, 2045, 2133, 2202, 
2226, 2246"
BENGALURU,HOSADURGA,8,"0530, 0715, 0915, 1130, 1430, 1545, 1700, 
1745,"
BENGALURU,HOSAPETE,1,2314
BENGALURU,HUBBALLI,10,"1101, 1130, 1500, 2145, 2213, 2230, 2231, 
2300, 2336, 2358"
BENGALURU,HUMCHA,2,"2241, 2245"
BENGALURU,HUVINA HADAGALI,1,2250
BENGALURU,INDI,1,2216
BENGALURU,KALABURAGI,6,"1600, 1645, 1801, 1845, 1915, 2100"
BENGALURU,KAMPLI,1,2245
BENGALURU,KARATAGI,2,"2131, 2340"
BENGALURU,KARWAR,3,"1701, 1901, 2020"
BENGALURU,KATIL,1,2200
BENGALURU,KOLLUR,1,2100
BENGALURU,KOPPAL,2,"2100, 2130"
BENGALURU,KUKKESUBRAMANYA,8,"0817, 0834, 0900, 2017, 2117, 2200, 2314, 
2316"
BENGALURU,KUMTA,1,2011
BENGALURU,KUNDAPURA,19,"0801, 0830, 0835, 1900, 1930, 2030, 2033, 
2042, 2045, 2048, 2113, 2115, 2120, 2128, 
2156, 2200, 2201, 2210, 2250"
BENGALURU,KUPPALLI,1,2230
BENGALURU,KUSTAGI,2,"1920, 2115"
BENGALURU,M M HILLS,2,"0730, 2030"
BENGALURU,MANGALURU,42,"0605, 0700, 0702, 0736, 0750, 0829, 0901, 
0906, 0930, 1003, 1004, 1016, 1200, 1216, 
1300, 1428, 1432, 1831, 2000, 2030, 2031, 
2112, 2116, 2135, 2145, 2146, 2200, 2218, 
2221, 2224, 2229, 2230, 2235, 2240, 2242, 
2251, 2300, 2301, 2311, 2315, 2334, 2350"
BENGALURU,MANIPAL,3,"0930, 2155, 2215"
BENGALURU,MERCARA MADIKERI,18,"0800, 0832, 1006, 1205, 1331, 1515, 1830, 
2105, 2201, 2215, 2228, 2236, 2300, 2331, 
2333, 2345, 2357, 2359"
BENGALURU,MURDESHWARA,1,2130
BENGALURU,MYSURU,1,"0646,"
BENGALURU,PAVAGADA,1,2131
BENGALURU,PUTTUR,5,"2140, 2152, 2159, 2236, 2302"
FROM,TO,"NO. OF 
SERVICES",TIMING
BENGALURU,RAICHUR,5,"2037, 2059, 2152, 2208, 2235"
BENGALURU,RON,1,2122
BENGALURU,SADALGA,1,1945
BENGALURU,SAGARA,2,"2230, 2325"
BENGALURU,SAKALESHPUR,1,"0831,"
BENGALURU,SAUNDATTI,1,2130
BENGALURU,SHAHAPUR,1,2045
BENGALURU,SHAKTINAGAR DEVASUGURU,1,1931
BENGALURU,SHIVAMOGGA,33,"0600, 0630, 0730, 0.801, 0830,0901, 1007, 
1031, 1129, 1201, 1244, 1331, 1346, 1400, 
1416, 1431, 1446, 1501, 1514, 1601, 1730, 
2131, 2159, 2200, 2230, 2302, 2304, 2310, 
2316, 2319, 2331, 2347, 2358"
BENGALURU,SIGANDUR,2,"0830, 2200"
BENGALURU,SINDHANOOR,2,"2144, 2246"
BENGALURU,SIRSI,8,"0631, 1205, 2059, 2131, 2150, 2206, 2229, 
2247"
BENGALURU,SIRUGUPPA,2,"2244, 2330"
BENGALURU,SOMVARPET,5,"2015, 2100, 2145, 2159, 2259"
BENGALURU,SRINGERI,11,"0801, 2044, 2114, 2129, 2131, 2143, 2201, 
2216, 2228, 2233, 2331"
BENGALURU,SULLYA,2,"2230, 2240"
BENGALURU,TALIKOTE,2,"1940, 2005"
BENGALURU,UDUPI,5,"1950, 2002, 2032, 2102, 2131"
BENGALURU,VIDYANAGAR JINDAL,1,2246
BENGALURU,VIJAYAPURA,3,"1600, 1947, 2030"
BENGALURU,VIRAJAPETE,8,"0545, 0634, 0921, 1301, 1431, 2232, 2300, 
2344"
BENGALURU,YELBURGA,3,"2045, 2231, 2345"
BHATKAL,BENGALURU,2,"1615, 1901"
BIDAR,BALLARI,2,"2000, 2030"
BIDAR,BELAGAVI,2,"1800, 2200"
BIDAR,BENGALURU,5,"1536, 1632, 1701, 1801, 1832"
BIDAR,DAVANAGERE,2,"1430, 1800"
BIDAR,HUBBALLI,1,1845
BIDAR,SHIVAMOGGA,1,1530
BILAGI,BENGALURU,1,1913
BILAGI,MANGALURU,1,1530
BYNDOOR,BENGALURU,1,2001
CHALLAKERE,DHARMASTALA,1,1430
CHIKKAMAGALURU,BENGALURU,17,"0400, 0430, 0445, 0501, 1130, 1201, 1331, 
1400, 1432, 1500, 1611, 2300, 2305,  2330, 
2335, 2358, 2359"
CHIKKAMAGALURU,KARWAR,1,"0600,"
CHIKKAMAGALURU,MANGALURU,1,"0800,"
CHIKKAMAGALURU,UDUPI,1,"0630,"
CHIKKAMAGALURU,VIJAYAPURA,1,1400
CHIKKODI,BENGALURU,2,"1530, 1901"
CHIKKODI,KALABURAGI,1,1040
CHITRADURGA,BENGALURU,4,"0501, 0600, 0900, 1030"
CHITRADURGA,DHARMASTALA,2,"0500, 2145"
CHITRADURGA,MANGALURU,1,2100
CHITRADURGA,MYSURU,2,"0945, 1330"
DANDELI,BENGALURU,4,"0745, 1701, 1759, 1930"
DANDELI,KALABURAGI,2,"0700, 2000"
DANDELI,SHAKTINAGAR DEVASUGURU,2,"1515, 1730"
DAVANAGERE,BALLARI,1,1030
FROM,TO,"NO. OF 
SERVICES",TIMING
DAVANAGERE,BENGALURU,26,"0516, 0602, 0715, 0740, 0805, 0845, 0910, 
0945, 1000, 1029, 1130, 1230, 1300, 1401, 
1500, 1605, 1700, 1745, 1830, 2245, 2315, 
2330, 2343, 2344, 2359"
DAVANAGERE,BIDAR,2,"1700, 1830"
DAVANAGERE,KALABURAGI,2,"1902, 2001"
DAVANAGERE,MANGALURU,1,2200
DAVANAGERE,MYSURU,2,"1931, 2231"
DAVANAGERE,RAICHUR,2,"2000, 2102"
DEVADURGA,BENGALURU,2,"1732, 1900"
DHARMASTALA,ANEKAL,1,2130
DHARMASTALA,BALLARI,1,2030
DHARMASTALA,BENGALURU,17,"0920, 0930, 1015, 1030, 1045, 1215, 1317, 
1331, 1400, 2001, 2031, 2145, 2150, 2201, 
2203, 2215, 2301"
DHARMASTALA,CHITRADURGA,1,2005
DHARMASTALA,HOSAPETE,5,"0800, 0915, 1045, 1135, 1645"
DHARMASTALA,HUBBALLI,1,"0830,"
DHARMASTALA,MYSURU,8,"1000, 1030, 1100, 1201, 1214, 1330, 1400, 
2230"
DHARMASTALA,TUMAKURU,2,"1330, 2100"
DHARWAD,BENGALURU,2,"2031, 2104"
DHARWAD,KALABURAGI,2,"1832, 2000"
DHARWAD,RAICHUR,1,2132
DHARWAD,YADAGIRI,1,2018
DONIMALAI,BENGALURU,2,"1930, 2200"
DONIMALAI,KOLAR,1,2100
DONIMALAI,MANIPAL,1,1816
GADAG,BENGALURU,3,"1830, 1930, 2145"
GADAG,MYSURU,1,"0630,"
GAJENDRAGADA,ARASIKERE,1,"0800,"
GAJENDRAGADA,BENGALURU,1,1930
GAJENDRAGADA,MANGALURU,1,1700
GANGAVATHI,BENGALURU,8,"1930, 2015, 2045, 2101, 2115, 2132, 2135, 
2145"
GANGAVATHI,MANGALURU,1,1730
GOKAK,BENGALURU,1,1829
GOKARNA,BENGALURU,4,"1700, 1905, 1910, 1959"
GOKARNA,KUKKESUBRAMANYA,1,"0845,"
HAGARIBOMMANAHALLI,BENGALURU,1,2145
HALIYAL,DHARMASTALA,1,"0645,"
HAMPI,BENGALURU,1,2000
HANAGAL,BENGALURU,1,2030
HARAPANAHALLI,BENGALURU,1,2145
HARAPANAHALLI,MANGALURU,1,1945
HARAPANAHALLI,MANIPAL,1,2045
HARIHARA,BENGALURU,5,"1230, 1330, 1400, 1530, 2100"
HASSAN,BELAGAVI,1,1900
HASSAN,BENGALURU,27,"0430, 0502, 0530, 0600, 0631, 0700, 0800, 
0900, 0930, 1000, 1030, 1100, 1130, 1201, 
1230, 1301, 1330, 1405, 1430, 1502, 1530, 
1602, 1630, 1700, 1730, 1830, 1900"
HATTI,BENGALURU,1,2015
HAVERI,DHARMASTALA,1,"0830,"
HAVERI,KALABURAGI,1,"0630,"
HEGGODU SAGAR,BENGALURU,1,2014
HIREKERUR,BENGALURU,1,2031
FROM,TO,"NO. OF 
SERVICES",TIMING
HORANADU,BENGALURU,9,"0815, 0903, 1245, 1345, 1445, 2030, 2115, 
2130, 2145"
HORANADU,DODDABALLAPURA,1,"0730.,"
HORANADU,GUNDLUPET,1,"0700,"
HORANADU,KUKKESUBRAMANYA,1,"0945,"
HOSADURGA,BENGALURU,8,"0715, 0800, 0830, 0930, 1015, 1100, 1500, 
2230"
HOSANAADU,KOLAR GOLD FIELD,1,2100
HOSAPETE,BENGALURU,3,"2030, 2131, 2230"
HOSAPETE,DHARMASTALA,2,"1715, 1830"
HOSAPETE,KALABURAGI,1,2246
HOSAPETE,MYSURU,3,"1901, 2000, 2131"
HUBBALLI,BENGALURU,17,"0629, 0730, 0815, 0829, 0900, 1000, 1129, 
1300, 1500, 1915, 1931, 2031, 2101, 2131, 
2200, 2201, 2230,"
HUBBALLI,BIDAR,1,1830
HUBBALLI,CHINTAMANI,1,2000
HUBBALLI,DHARMASTALA,3,"0631, 0650, 1800"
HUBBALLI,KALABURAGI,2,"0630, 2231"
HUBBALLI,KARWAR,2,"0600, 0640,"
HUBBALLI,KUKKESUBRAMANYA,1,1515
HUBBALLI,MERCARA MADIKERI,1,1700
HUBBALLI,MYSURU,1,"0715,"
HUBBALLI,PUTTUR,1,"0830,"
HUBBALLI,SHIVAMOGGA,1,"0730,"
HUBBALLI,TADADI,1,"0800,"
HUBBALLI,UDUPI,1,1315
HUMCHA,BENGALURU,1,2000
HUNAGUND,BENGALURU,1,"0730,"
ILKAL,BENGALURU,1,2015
ILKAL,MANGALURU,1,1315
KALABURAGI,BALLARI,3,"2131, 2214, 2230"
KALABURAGI,BELAGAVI,2,"2100, 2202"
KALABURAGI,BENGALURU,10,"1330, 1401, 1501, 1602, 1633, 1700, 1826, 
1830, 1859, 1930"
KALABURAGI,DANDELI,1,1500
KALABURAGI,DAVANAGERE,4,"0715, 2004, 2100, 2130"
KALABURAGI,DHARWAD,2,"1802, 2200"
KALABURAGI,HOSAPETE,1,2246
KALABURAGI,HUBBALLI,3,"0630, 1615, 2101"
KALABURAGI,MANGALURU,1,1030
KALABURAGI,MYSURU,1,1228
KALABURAGI,RATHANAGIRI,1,1601
KALABURAGI,SHIVAMOGGA,4,"1400, 1730, 1817, 2030"
KARWAR,BALLARI,1,"0930,"
KARWAR,BENGALURU,3,"1515, 1900, 1945"
KARWAR,CHIKKAMAGALURU,2,"0830, 0930"
KARWAR,DHARMASTALA,1,"0730,"
KARWAR,HUBBALLI,3,"1045, 1115, 1230"
KARWAR,MANIPAL,1,"0530,"
KATIL,BENGALURU,1,1745
KEMPEGOWDA INTL AIRPORT,KUNDAPURA,1,2100
KEMPEGOWDA INTL AIRPORT,MERCARA MADIKERI,2,"0100, 1130"
KEMPEGOWDA INTL AIRPORT,MYSURU,18,"0201, 0300, 0401, 0530, 0800, 0915, 1030, 
1230, 1346, 1500, 1603, 1700, 1800, 1915, 
2015, 2115, 2230, 2355"
KOLLUR,BENGALURU,1,1759
FROM,TO,"NO. OF 
SERVICES",TIMING
KOPPAL,BENGALURU,2,"2034, 2202"
KUKKESUBRAMANYA,BELAGAVI,1,1515
KUKKESUBRAMANYA,BENGALURU,24,"0931, 1001, 1040, 1216, 1300, 1315, 1344, 
1400, 1416, 1431, 1451, 1614, 2030, 2105, 
2117, 2130, 2140, 2200, 2210, 2215, 2222, 
2226, 2234, 2247"
KUKKESUBRAMANYA,HORANADU,1,1050
KUKKESUBRAMANYA,MYSURU,3,"1245, 1401, 1431"
KUMTA,BALLARI,2,"0600, 0800"
KUMTA,BENGALURU,1,1801
KUNDAPURA,BENGALURU,24,"0545. 0615, 0645, 0700, 0720, 0800, 0815, 
0900, 1030, 1800, 1830, 1900, 1901, 1916, 
1923, 1936, 1952, 1956, 1959, 2000, 2033, 
2045, 2046, 2105"
KUNDAPURA,KEMPEGOWDA INTL AIRPORT,1,1900
KUNDAPURA,MANDYA,1,2015
KUNDAPURA,MYSURU,1,2031
KUPPALLI,BENGALURU,1,2100
KUSTAGI,BENGALURU,1,2100
LINGASUGUR,BENGALURU,2,"1951, 1959"
M M HILLS,BENGALURU,2,"0830, 1430"
MANDYA,KUKKESUBRAMANYA,1,2015
MANDYA,KUNDAPURA,1,1915
MANDYA,MANIPAL,1,2131
MANGALURU,BAGALKOT,1,1930
MANGALURU,BALLARI,3,"1745, 1800, 1900"
MANGALURU,BELAGAVI,2,"1214, 2130"
MANGALURU,BENGALURU,46,"0531, 0700, 0702, 0745, 0800, 0830, 0900, 
1000, 1030, 1100, 1201, 1205, 1300, 1345, 
1400, 1431, 1503, 1600, 1630, 1900, 1935, 
1959, 2000, 2030, 2040, 2050, 2059, 2100, 
2101, 2109, 2114, 2115, 2125, 2130, 2136, 
2140, 2144, 2145, 2159, 2200, 2212, 2221, 
2230, 2239, 2244, 2250"
MANGALURU,BILAGI,1,2030
MANGALURU,CHIKKAMAGALURU,1,"0530,"
MANGALURU,DAVANAGERE,2,"0645, 0730"
MANGALURU,GAJENDRAGADA,1,2130
MANGALURU,HASSAN,1,1600
MANGALURU,HUVINA HADAGALI,1,2030
MANGALURU,ILKAL,1,1801
MANGALURU,KALABURAGI,1,1430
MANGALURU,KOPPAL,1,2100
MANGALURU,KUSTAGI,1,1850
MANGALURU,MUDDEBIHAL,1,1945
MANGALURU,MYSURU,5,"1300, 1531, 1600, 2030, 2159"
MANGALURU,RAICHUR,1,1500
MANGALURU,VIJAYAPURA,1,1515
MANIPAL,BENGALURU,3,"0905, 2021, 2115"
MANIPAL,DAVANAGERE,1,2145
MANIPAL,MANDYA,1,1916
MERCARA MADIKERI,BENGALURU,18,"0559, 0701, 0730, 0802, 1000, 1100, 1300, 
1400, 1401, 1700, 2001, 2101, 2102, 2131, 
2200, 2232, 2300, 2316"
MERCARA MADIKERI,HUBBALLI,1,1930
MERCARA MADIKERI,KEMPEGOWDA INTL AIRPORT,2,"0830, 2030"
MURDESHWARA,BENGALURU,1,2001
FROM,TO,"NO. OF 
SERVICES",TIMING
MURDESHWARA,MYSURU,1,1829
MYSURU,BALLARI,3,"1135, 2100, 2202"
MYSURU,BELAGAVI,3,"2030, 2100, 2200"
MYSURU,BENGALURU,1,"0831,"
MYSURU,CHIKKAMAGALURU,5,"0615, 0700, 0730, 0800, 0930"
MYSURU,CHIKKODI,1,1630
MYSURU,DAVANAGERE,4,"0930, 2215, 2301, 2330"
MYSURU,DHARMASTALA,9,"0700, 1000, 1100, 2015, 2045, 2129, 2230, 
2244, 2300"
MYSURU,GADAG,2,"0900, 1731"
MYSURU,GANGAVATHI,1,2232
MYSURU,GOKARNA,1,"0605,"
MYSURU,HORANADU,1,"0915,"
MYSURU,HOSAPETE,3,"1931, 2000, 2200"
MYSURU,HUBBALLI,4,"0800, 1030, 1200, 1845"
MYSURU,KALABURAGI,1,1330
MYSURU,KEMPEGOWDA INTL AIRPORT,19,"0030, 0115, 0300, 0430, 0600, 0700, 0825, 
1001, 1130, 1300, 1416, 1545, 1700, 1830, 
2002, 2101, 2201, 2300, 2345"
MYSURU,KOLLUR,1,2200
MYSURU,KUNDAPURA,1,2244
MYSURU,M M HILLS,3,"0700, 0730, 0900"
MYSURU,MANGALURU,6,"1700, 1900, 2214, 2240, 2301, 2335"
MYSURU,MANIPAL,2,"2215, 2320"
MYSURU,MURDESHWARA,1,2100
MYSURU,RAICHUR,2,"1400, 1815"
MYSURU,SAGARA,1,2130
MYSURU,SHIVAMOGGA,3,"1500, 1650, 2330"
MYSURU,SINDHANOOR,1,2115
MYSURU,SIRSI,1,2115
MYSURU,SRINGERI,1,2100
MYSURU,TUMAKURU,1,1730
MYSURU,UDUPI,1,2209
MYSURU,VIJAYAPURA,2,"1300, 1545"
MYSURU,YELLAPUR,1,2230
NIPPANI,KALABURAGI,2,"0845, 0915"
PUTTUR,BENGALURU,7,"0800, 1000, 1945, 2000, 2030, 2116, 2150"
PUTTUR,HUBBALLI,1,"0745,"
RAICHUR,BELAGAVI,1,"2000,"
RAICHUR,BENGALURU,5,"1702, 2004, 2045, 2104, 2136"
RAICHUR,DAVANAGERE,2,"2000, 2102"
RAICHUR,DHARWAD,1,2116
RAICHUR,HUBBALLI,1,2206
RAICHUR,MANGALURU,1,1200
RAICHUR,MYSURU,1,1216
RANEBENNUR,DHARMASTALA,1,1645
RANEBENNUR,YADAGIRI,1,"0930,"
RATHANAGIRI,KALABURAGI,1,"2045,"
RATHANAGIRI,VIJAYAPURA,3,"0500, 0730, 2000,"
RAYBAG,BALLARI,1,"0930,"
RAYBAG,SHIVAMOGGA,1,"0700,"
RON,BENGALURU,1,2015
RON,MANGALURU,1,1620
SADALGA,BENGALURU,1,"1900,"
SAGARA,BENGALURU,3,"2105, 2134, 2201"
SAGARA,SHAKTINAGAR DEVASUGURU,1,1730
SAUNDATTI,BENGALURU,1,1930
FROM,TO,"NO. OF 
SERVICES",TIMING
SAUNDATTI,MANGALURU,1,"0745,"
SHAKTINAGAR DEVASUGURU,DANDELI,1,"1900,"
SHAKTINAGAR DEVASUGURU,SAGARA,1,1800
SHIVAMOGGA,BENGALURU,22,"0530, 0931, 1034, 1101, 1200, 1301, 1400, 
1435, 1503, 1531, 1601, 1702, 2100, 2200, 
2214, 2229, 2230, 2245, 2300, 2345, 2326, 
2345"
SHIVAMOGGA,BIDAR,1,1600
SHIVAMOGGA,DHARMASTALA,1,"0930,"
SHIVAMOGGA,DHARWAD,1,"0545,"
SHIVAMOGGA,HUBBALLI,1,1300
SHIVAMOGGA,KALABURAGI,2,"1900, 1932"
SHIVAMOGGA,MYSURU,2,"0645, 2330"
SIGANDUR,BENGALURU,2,"0645, 1900"
SINDHANOOR,BENGALURU,2,"2045, 2130"
SINDHANOOR,MYSURU,1,1948
SIRAGUPPA,BENGALURU,1,2103
SIRAGUPPA,DHARMASTALA,1,1630
SIRAGUPPA,VIJAYAPURA,1,1845
SIRSI,BELAGAVI,1,"0630,"
SIRSI,BENGALURU,9,"0630, 0700, 1145, 1900, 1930, 2015, 2100, 
2118, 2137"
SIRSI,KARWAR,1,"0700,"
SIRSI,MANIPAL,1,"0715,"
SIRSI,MYSURU,1,2030
SOMAVARPET,BENGALURU,1,1431
SRINGERI,ANEKAL,1,1845
SRINGERI,BENGALURU,11,"0830, 1130, 1400, 1840, 1945, 2015, 2030, 
2045, 2100, 2111, 2206"
SRINGERI,KOLAR,2,"1831, 1901"
SRINGERI,MYSURU,2,"0815, 2030"
SULLYA,BENGALURU,3,"2030, 2100, 2216"
TALIKOTE,BENGALURU,3,"1600, 1716, 1830,"
TALIKOTE,MANGALURU,1,1300
TERADAL,BENGALURU,1,1445
TIRTHAHALLI,BENGALURU,4,"2102, 2130, 214, 2215"
TUMAKURU,DHARMASTALA,2,"2100, 2130"
TUMAKURU,MYSURU,4,"0615, 0900, 1030, 1900,"
UDUPI,BAGALKOT,1,"0630,"
UDUPI,BENGALURU,6,"1630, 1700, 1800, 1900, 1941, 2030"
UDUPI,MYSURU,3,"2000, 2014, 2215"
VIDYANAGAR JINDAL,BENGALURU,1,2201
VIJAYAPURA,BENGALURU,5,"1800, 1907, 2006, 2028, 2130"
VIJAYAPURA,CHIKKAMAGALURU,1,1730
VIJAYAPURA,MANGALURU,1,1730
VIJAYAPURA,MYSURU,2,"1450, 1700"
VIJAYAPURA,RATHANAGIRI,6,"0915,1030, 1930, 2031, 2100, 2131"
VIJAYAPURA,SHAKTINAGAR DEVASUGURU,1,1330
VIJAYAPURA,SIRUGUPPA,1,2230
VIRAJPETE,BENGALURU,6,"0536, 0900, 1117, 1331, 1606, 2300"
YADAGIR,BENGALURU,1,1900
YADAGIR,DAVANAGERE,1,"0845,"
YADAGIR,DHARWAD,1,2102
YALABURGA,BENGALURU,5,"1801, 1902, 1903, 2000, 2030"
YELLAPUR,MANGALURU,3,"0930, 1130, 1430"
YELLAPUR,MYSURU,2,"0900, 1730,"
